08:38:24.188 Generated session secret
08:38:25.236 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0
09:02:01.692 [Script 1vLSMttftyFr] Deleting note 'nTVovd20i0fy'
09:02:01.692 [Script 1vLSMttftyFr] Marking attributes 7hBn04nNUi1o as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking notes nTVovd20i0fy as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches gHXxJsjRPqHy_rj9MRej6pQKS as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches rj9MRej6pQKS_feg5YuDH99rw as deleted
09:02:01.693 [Script 1vLSMttftyFr] Deleting note 'feg5YuDH99rw'
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes bbwJekalbrU0 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking notes feg5YuDH99rw as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches rj9MRej6pQKS_GOv9FRFIKu11 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches GOv9FRFIKu11_cRkFVRThvjt5 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches GOv9FRFIKu11_EH0xr33jNnCD as deleted
09:02:01.693 [Script 1vLSMttftyFr] Deleting note 'GOv9FRFIKu11'
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes xn8XgCDBvVh7 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking notes GOv9FRFIKu11 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches rj9MRej6pQKS_DHit9j94dEAM as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking branches DHit9j94dEAM_cRkFVRThvjt5 as deleted
09:02:01.693 [Script 1vLSMttftyFr] Deleting note 'cRkFVRThvjt5'
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes yVRmg8dibGbr as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes JHbL0zXJiuWh as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes qvMEEkcoJFwQ as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes ILcRtdvjq6bK as deleted
09:02:01.693 [Script 1vLSMttftyFr] Marking attributes Y53LDEPDnSWY as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes HQQuUxJsyFmp as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes SNxMPby5mSA0 as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking notes cRkFVRThvjt5 as deleted
09:02:01.694 [Script 1vLSMttftyFr] Deleting note 'DHit9j94dEAM'
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes uLEYLpwDTeL6 as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking notes DHit9j94dEAM as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking branches rj9MRej6pQKS_ul4appxfBV1u as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking branches ul4appxfBV1u_EH0xr33jNnCD as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking branches EH0xr33jNnCD_BGQ90LCEzeoW as deleted
09:02:01.694 [Script 1vLSMttftyFr] Deleting note 'BGQ90LCEzeoW'
09:02:01.694 [Script 1vLSMttftyFr] Marking notes BGQ90LCEzeoW as deleted
09:02:01.694 [Script 1vLSMttftyFr] Deleting note 'EH0xr33jNnCD'
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes LTohOlO2RK9u as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes G8mHWxpBf08j as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes EctRI1JSKVde as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes 332kRzZQUywk as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes ZIkL18Nmu0Jv as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes WuIzAEYDxFIt as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes fVbbW3Yed2d9 as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking notes EH0xr33jNnCD as deleted
09:02:01.694 [Script 1vLSMttftyFr] Deleting note 'ul4appxfBV1u'
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes sjFGgvwea2HQ as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking notes ul4appxfBV1u as deleted
09:02:01.694 [Script 1vLSMttftyFr] Deleting note 'rj9MRej6pQKS'
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes 4BJIYQzTg2mH as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking attributes JRUrS9uUwrTW as deleted
09:02:01.694 [Script 1vLSMttftyFr] Marking notes rj9MRej6pQKS as deleted
09:02:01.695 [Script 1vLSMttftyFr] Marking branches gHXxJsjRPqHy_Le7eycYpOlHQ as deleted
09:02:01.695 [Script 1vLSMttftyFr] Deleting note 'Le7eycYpOlHQ'
09:02:01.695 [Script 1vLSMttftyFr] Marking attributes MMjufwHPIIOe as deleted
09:02:01.695 [Script 1vLSMttftyFr] Marking attributes 07Mn09zUhUFv as deleted
09:02:01.695 [Script 1vLSMttftyFr] Marking attributes CjUUCiuWk2jM as deleted
09:02:01.695 [Script 1vLSMttftyFr] Marking notes Le7eycYpOlHQ as deleted
09:02:01.695 [Script 1vLSMttftyFr] Deleting note 'gHXxJsjRPqHy'
09:02:01.695 [Script 1vLSMttftyFr] Marking attributes T6V9dQgmlB1V as deleted
09:02:01.695 [Script 1vLSMttftyFr] Marking notes gHXxJsjRPqHy as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches QmmtfQls8jvv_9qzRMyCPogdD as deleted
09:02:01.696 [Script 1vLSMttftyFr] Deleting note '9qzRMyCPogdD'
09:02:01.696 [Script 1vLSMttftyFr] Marking attributes Z2hqwCPKHwUo as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking notes 9qzRMyCPogdD as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches QmmtfQls8jvv_QAET6iG77KsY as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches QAET6iG77KsY_dv547KGDE2ns as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches dv547KGDE2ns_O5f2hYiuBVOt as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches O5f2hYiuBVOt_zjC0wjfJ93P3 as deleted
09:02:01.696 [Script 1vLSMttftyFr] Deleting note 'zjC0wjfJ93P3'
09:02:01.696 [Script 1vLSMttftyFr] Marking notes zjC0wjfJ93P3 as deleted
09:02:01.696 [Script 1vLSMttftyFr] Deleting note 'O5f2hYiuBVOt'
09:02:01.696 [Script 1vLSMttftyFr] Marking notes O5f2hYiuBVOt as deleted
09:02:01.696 [Script 1vLSMttftyFr] Deleting note 'dv547KGDE2ns'
09:02:01.696 [Script 1vLSMttftyFr] Marking attributes 9FWgT6lRpuff as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking notes dv547KGDE2ns as deleted
09:02:01.696 [Script 1vLSMttftyFr] Deleting note 'QAET6iG77KsY'
09:02:01.696 [Script 1vLSMttftyFr] Marking attributes z3y3AVkc8Jim as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking attributes WFhUdAzD12tb as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking attributes UJCpUdu77Wgp as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking notes QAET6iG77KsY as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches QmmtfQls8jvv_nGYgkVEzLwsx as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_AAtFqHzjD5UB as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches AAtFqHzjD5UB_TvQ3rUaJlO6H as deleted
09:02:01.696 [Script 1vLSMttftyFr] Marking branches TvQ3rUaJlO6H_IKh7oZLp0kI5 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches IKh7oZLp0kI5_3sIVt9PCqkx7 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches IKh7oZLp0kI5_6SMBkujZRDuE as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note '6SMBkujZRDuE'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes 6SMBkujZRDuE as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'IKh7oZLp0kI5'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes IKh7oZLp0kI5 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'TvQ3rUaJlO6H'
09:02:01.697 [Script 1vLSMttftyFr] Marking attributes UNlKAWubgB4M as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking notes TvQ3rUaJlO6H as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'AAtFqHzjD5UB'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes AAtFqHzjD5UB as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_GaMUgYlPpntU as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches GaMUgYlPpntU_tn7YkzVIukjY as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches tn7YkzVIukjY_Ibs6uo0jXqAr as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'Ibs6uo0jXqAr'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes Ibs6uo0jXqAr as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'tn7YkzVIukjY'
09:02:01.697 [Script 1vLSMttftyFr] Marking attributes tKg4X1g1unQ7 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking notes tn7YkzVIukjY as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'GaMUgYlPpntU'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes GaMUgYlPpntU as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_PnVaSS5drCzW as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches PnVaSS5drCzW_bbpkW1rykVMk as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches bbpkW1rykVMk_eQvO9rwrcRC0 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'eQvO9rwrcRC0'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes eQvO9rwrcRC0 as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'bbpkW1rykVMk'
09:02:01.697 [Script 1vLSMttftyFr] Marking attributes 5PgpdxFVDRai as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking notes bbpkW1rykVMk as deleted
09:02:01.697 [Script 1vLSMttftyFr] Deleting note 'PnVaSS5drCzW'
09:02:01.697 [Script 1vLSMttftyFr] Marking notes PnVaSS5drCzW as deleted
09:02:01.697 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_SnDS7RT62T5M as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches SnDS7RT62T5M_cpeARW7YMDc4 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches cpeARW7YMDc4_2ZXyIfk1MaVN as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note '2ZXyIfk1MaVN'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes 2ZXyIfk1MaVN as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'cpeARW7YMDc4'
09:02:01.698 [Script 1vLSMttftyFr] Marking attributes 54WKOy6Ou6KW as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking notes cpeARW7YMDc4 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'SnDS7RT62T5M'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes SnDS7RT62T5M as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_SoAjFLIz9gf2 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches SoAjFLIz9gf2_ljbXxJr0934A as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches ljbXxJr0934A_RLb8nQ2KL4fL as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches RLb8nQ2KL4fL_b8E4RutnXEds as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'b8E4RutnXEds'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes b8E4RutnXEds as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches RLb8nQ2KL4fL_3sIVt9PCqkx7 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches 3sIVt9PCqkx7_jWRoYJcIPUQl as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'jWRoYJcIPUQl'
09:02:01.698 [Script 1vLSMttftyFr] Marking attributes szEwLieIvE7n as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking notes jWRoYJcIPUQl as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note '3sIVt9PCqkx7'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes 3sIVt9PCqkx7 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'RLb8nQ2KL4fL'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes RLb8nQ2KL4fL as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'ljbXxJr0934A'
09:02:01.698 [Script 1vLSMttftyFr] Marking attributes gCLarEzOlEvH as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking notes ljbXxJr0934A as deleted
09:02:01.698 [Script 1vLSMttftyFr] Deleting note 'SoAjFLIz9gf2'
09:02:01.698 [Script 1vLSMttftyFr] Marking notes SoAjFLIz9gf2 as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches nGYgkVEzLwsx_ze8eazbMx5iq as deleted
09:02:01.698 [Script 1vLSMttftyFr] Marking branches ze8eazbMx5iq_LN4C449K1fSv as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking branches LN4C449K1fSv_FPh3nFAQhFIh as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'FPh3nFAQhFIh'
09:02:01.699 [Script 1vLSMttftyFr] Marking notes FPh3nFAQhFIh as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'LN4C449K1fSv'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes LhroHRKWzc88 as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes LN4C449K1fSv as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'ze8eazbMx5iq'
09:02:01.699 [Script 1vLSMttftyFr] Marking notes ze8eazbMx5iq as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'nGYgkVEzLwsx'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes hLGSF5fGu6qh as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes nGYgkVEzLwsx as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking branches QmmtfQls8jvv_2YzyPEkZD9YV as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note '2YzyPEkZD9YV'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes lmGJbcOIoivb as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes 2YzyPEkZD9YV as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking branches QmmtfQls8jvv_27Q7IGmw7W79 as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking branches 27Q7IGmw7W79_q28bfoYqnb4X as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking branches q28bfoYqnb4X_uIVmevSvcFVU as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'uIVmevSvcFVU'
09:02:01.699 [Script 1vLSMttftyFr] Marking notes uIVmevSvcFVU as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'q28bfoYqnb4X'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes nJHCypYxuTL0 as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes q28bfoYqnb4X as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note '27Q7IGmw7W79'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes F7Je1ezSH5vY as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes 27Q7IGmw7W79 as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'QmmtfQls8jvv'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes F75SdSkhw5Rg as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking notes QmmtfQls8jvv as deleted
09:02:01.699 [Script 1vLSMttftyFr] Deleting note 'AnxXKVyfjjAt'
09:02:01.699 [Script 1vLSMttftyFr] Marking attributes ylN4GEUXRMwE as deleted
09:02:01.699 [Script 1vLSMttftyFr] Marking attachments 36goT5hRAXwo as deleted
09:02:01.700 [Script 1vLSMttftyFr] Marking notes AnxXKVyfjjAt as deleted
09:02:01.700 [Script 1vLSMttftyFr] Sending message to all clients: {"type":"taskSucceeded","taskId":"8UpLk30NZM","taskType":"deleteNotes","data":null,"result":null}
09:02:01.711 Slow 200 DELETE /api/branches/root_AnxXKVyfjjAt?taskId=8UpLk30NZM&eraseNotes=false&last=true with 20 bytes took 83ms
09:02:01.719 200 POST /api/tree/load with 42 bytes took 0ms
09:02:01.745 200 GET /api/search-templates with 2 bytes took 1ms
09:02:01.746 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 26 bytes took 1ms
09:02:01.747 200 POST /api/tree/load with 42 bytes took 0ms
09:02:01.751 JS Error: Not existing branch 'AnxXKVyfjjAt_IFjoGVWwvtZM'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.751 JS Error: Not existing branch 'AnxXKVyfjjAt_0Ikz2eTSOTRZ'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.751 JS Error: Not existing branch 'AnxXKVyfjjAt_kKfxP1q9AaZP'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.751 JS Error: Not existing branch 'AnxXKVyfjjAt_IbcNiaIhuikZ'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.752 JS Error: Not existing branch 'AnxXKVyfjjAt_jfMQDHfEHutS'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.752 JS Error: Not existing branch 'AnxXKVyfjjAt_OOltt51Ze8P2'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.752 JS Error: Not existing branch 'AnxXKVyfjjAt_acMh8QJdKAyd'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.752 JS Error: Not existing branch 'AnxXKVyfjjAt_AGj2qFH2tCwa'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.752 JS Error: Not existing branch 'AnxXKVyfjjAt_QmmtfQls8jvv'
Stack: Error
    at logError$1 (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:9:195459)
    at FrocaImpl.getBranch (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:37036)
    at http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36959
    at Array.map (<anonymous>)
    at FrocaImpl.getBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:36947)
    at FNote.getChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:40475)
    at FNote.getFilteredChildBranches (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45998)
    at FNote.isFolder (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45922)
    at getNoteIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:2:2311)
    at FNote.getIcon (http://127.0.0.1:37840/src/content_renderer-Bf8_QL0C.js:18:45578)
09:02:01.753 200 POST /api/tree/load with 42 bytes took 0ms
09:02:02.736 200 POST /api/tree/load with 42 bytes took 1ms
09:02:04.403 200 GET /api/tree?subTreeNoteId=yAI8DS0bRgbU with 1405 bytes took 0ms
09:02:04.612 204 PUT /api/branches/root_yAI8DS0bRgbU/expanded/1 with 0 bytes took 1ms
09:02:05.394 200 GET /api/search-templates with 2 bytes took 1ms
09:02:05.397 200 GET /api/search-templates with 2 bytes took 1ms
09:02:07.221 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.223 200 POST /api/tree/load with 42 bytes took 1ms
