11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
11:26:34.723 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:26:34.723 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
11:26:36.424 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:37.435 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:38.441 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:38.441 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:38.441 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:39.450 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:40.457 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:40.457 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:41.463 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:41.467 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:41.468 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:42.475 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:26:43.480 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:43.480 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:26:43.481 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:43.482 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:43.483 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:26:43.906 200 GET /api/notes/9YcLye1lPgcx/metadata with 181 bytes took 1ms
11:26:53.485 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:26:53.946 Created new note 'Wv2McZfKZxGR', branch 'nE9j2XF3Vzg9_Wv2McZfKZxGR' of type 'text', mime 'text/html'
11:26:53.947 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 2ms
11:26:53.953 200 POST /api/tree/load with 3552 bytes took 0ms
11:26:53.954 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 76 bytes took 0ms
11:26:53.982 204 PUT /api/options with 0 bytes took 1ms
11:26:53.996 200 GET /api/notes/Wv2McZfKZxGR/blob with 155 bytes took 0ms
11:26:54.008 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
11:26:54.008 200 GET /api/notes/Wv2McZfKZxGR/attachments with 2 bytes took 0ms
11:26:54.009 200 GET /api/notes/Wv2McZfKZxGR/attachments with 2 bytes took 0ms
11:26:54.009 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
11:26:54.070 200 GET /api/search-templates with 2 bytes took 1ms
11:26:57.856 204 PUT /api/options with 0 bytes took 1ms
11:26:57.868 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:26:59.695 204 PUT /api/options with 0 bytes took 0ms
11:26:59.706 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
11:26:59.858 Slow 200 PUT /api/notes/Wv2McZfKZxGR/title with 335 bytes took 29ms
11:27:01.086 Slow 204 PUT /api/options with 0 bytes took 26ms
11:27:01.098 200 GET /api/notes/9YcLye1lPgcx/blob with 519 bytes took 1ms
11:27:01.112 200 GET /api/notes/9YcLye1lPgcx/metadata with 181 bytes took 0ms
11:27:01.113 200 GET /api/note-map/9YcLye1lPgcx/backlink-count with 11 bytes took 0ms
11:27:03.132 204 PUT /api/options with 0 bytes took 1ms
11:27:03.139 200 GET /api/notes/Wv2McZfKZxGR/blob with 155 bytes took 0ms
11:27:03.153 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 1ms
11:27:03.154 200 GET /api/search-templates with 2 bytes took 1ms
11:27:03.154 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
11:27:03.714 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:27:08.071 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:27:09.862 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
11:27:09.899 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:27:11.720 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:27:21.727 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
11:27:31.008 200 POST /api/tree/load with 9321 bytes took 0ms
11:27:31.073 204 PUT /api/options with 0 bytes took 0ms
11:27:31.074 204 PUT /api/options with 0 bytes took 1ms
11:27:31.149 200 GET /api/notes/_help_KC1HB96bqqHX/metadata with 181 bytes took 0ms
11:27:31.149 200 GET /api/notes/_help_KC1HB96bqqHX/attachments with 2 bytes took 0ms
11:27:31.150 200 GET /api/notes/_help_KC1HB96bqqHX/attachments with 2 bytes took 0ms
11:27:31.195 404 GET /assets/v0.102.0/doc_notes/ru/User%20Guide/User%20Guide/Advanced%20Usage/Templates.html
11:27:36.461 204 PUT /api/options with 0 bytes took 1ms
11:27:36.464 204 PUT /api/options with 0 bytes took 0ms
11:27:36.472 200 GET /api/note-map/_help_KC1HB96bqqHX/backlink-count with 11 bytes took 1ms
11:27:36.481 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:27:38.569 204 PUT /api/options with 0 bytes took 0ms
11:27:38.582 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
11:27:45.804 Created new note 'W8rf8cSwRwJp', branch 'nE9j2XF3Vzg9_W8rf8cSwRwJp' of type 'text', mime 'text/html'
11:27:45.805 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 3ms
11:27:45.814 200 POST /api/tree/load with 3698 bytes took 0ms
11:27:45.816 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 91 bytes took 1ms
11:27:45.844 204 PUT /api/options with 0 bytes took 1ms
11:27:45.860 200 GET /api/notes/W8rf8cSwRwJp/blob with 155 bytes took 0ms
11:27:45.873 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 0ms
11:27:45.874 200 GET /api/notes/W8rf8cSwRwJp/attachments with 2 bytes took 0ms
11:27:45.874 200 GET /api/notes/W8rf8cSwRwJp/attachments with 2 bytes took 0ms
11:27:45.875 200 GET /api/note-map/W8rf8cSwRwJp/backlink-count with 11 bytes took 0ms
11:27:45.923 200 GET /api/search-templates with 2 bytes took 0ms
11:27:47.991 Moved note W8rf8cSwRwJp, branch nE9j2XF3Vzg9_W8rf8cSwRwJp before note DWCdJhUsYNKD, branch nE9j2XF3Vzg9_DWCdJhUsYNKD
11:27:47.991 200 PUT /api/branches/nE9j2XF3Vzg9_W8rf8cSwRwJp/move-before/nE9j2XF3Vzg9_DWCdJhUsYNKD with 16 bytes took 2ms
11:27:47.999 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 91 bytes took 1ms
11:27:50.410 200 PUT /api/notes/W8rf8cSwRwJp/title with 320 bytes took 1ms
11:27:51.417 200 PUT /api/notes/W8rf8cSwRwJp/title with 323 bytes took 2ms
11:27:51.419 200 PUT /api/notes/W8rf8cSwRwJp/title with 323 bytes took 1ms
11:27:51.421 200 PUT /api/notes/W8rf8cSwRwJp/title with 323 bytes took 1ms
11:27:52.445 200 PUT /api/notes/W8rf8cSwRwJp/title with 325 bytes took 2ms
11:27:52.447 200 PUT /api/notes/W8rf8cSwRwJp/title with 325 bytes took 1ms
11:27:53.472 200 PUT /api/notes/W8rf8cSwRwJp/title with 326 bytes took 2ms
11:27:54.478 200 PUT /api/notes/W8rf8cSwRwJp/title with 331 bytes took 1ms
11:27:54.479 200 PUT /api/notes/W8rf8cSwRwJp/title with 331 bytes took 1ms
11:27:54.480 200 PUT /api/notes/W8rf8cSwRwJp/title with 331 bytes took 1ms
11:27:54.481 200 PUT /api/notes/W8rf8cSwRwJp/title with 331 bytes took 0ms
11:27:54.482 200 PUT /api/notes/W8rf8cSwRwJp/title with 331 bytes took 0ms
11:27:55.508 200 PUT /api/notes/W8rf8cSwRwJp/title with 334 bytes took 1ms
11:27:55.510 200 PUT /api/notes/W8rf8cSwRwJp/title with 334 bytes took 1ms
11:27:55.512 200 PUT /api/notes/W8rf8cSwRwJp/title with 334 bytes took 1ms
11:27:56.532 200 PUT /api/notes/W8rf8cSwRwJp/title with 337 bytes took 1ms
11:27:56.534 200 PUT /api/notes/W8rf8cSwRwJp/title with 337 bytes took 1ms
11:27:56.536 200 PUT /api/notes/W8rf8cSwRwJp/title with 337 bytes took 1ms
11:27:57.553 200 PUT /api/notes/W8rf8cSwRwJp/title with 339 bytes took 1ms
11:27:57.556 200 PUT /api/notes/W8rf8cSwRwJp/title with 339 bytes took 2ms
11:27:58.216 204 PUT /api/notes/W8rf8cSwRwJp/data with 0 bytes took 1ms
11:28:04.765 204 PUT /api/notes/W8rf8cSwRwJp/set-attribute with 0 bytes took 1ms
11:28:08.222 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 1ms
11:28:09.449 204 PUT /api/options with 0 bytes took 1ms
11:28:09.456 200 GET /api/notes/Wv2McZfKZxGR/blob with 246 bytes took 0ms
11:28:09.468 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
11:28:09.469 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
11:28:17.632 204 PUT /api/options with 0 bytes took 1ms
11:28:17.642 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:28:19.456 204 PUT /api/options with 0 bytes took 0ms
11:28:19.476 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 1ms
11:28:19.722 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:21.208 204 PUT /api/options with 0 bytes took 0ms
11:28:21.223 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 1ms
11:28:25.634 204 PUT /api/options with 0 bytes took 1ms
11:28:25.646 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 1ms
11:28:26.063 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:29.616 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:30.622 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:30.623 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:30.623 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:30.623 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:31.630 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:31.630 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:31.630 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:31.631 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:32.644 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:32.646 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:32.646 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:33.650 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:34.655 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:34.656 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:36.148 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:37.158 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:28:44.561 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:28:45.573 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:28:46.578 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:46.582 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:46.583 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:46.584 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:47.592 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:28:48.595 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:48.596 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:48.597 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:49.605 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:28:58.943 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:28:59.951 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:28:59.952 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:04.290 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:11.453 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:12.460 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:12.461 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:12.461 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:13.473 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 2ms
11:29:14.480 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:14.481 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:14.481 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:15.488 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:16.522 Slow 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 27ms
11:29:16.523 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:16.523 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:16.523 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:16.524 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 1ms
11:29:16.524 204 PUT /api/notes/Wv2McZfKZxGR/data with 0 bytes took 0ms
11:29:18.543 Created new note '7WL4d9psSIpB', branch 'nE9j2XF3Vzg9_7WL4d9psSIpB' of type 'text', mime 'text/html'
11:29:18.570 Slow 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 30ms
11:29:18.575 200 POST /api/tree/load with 3844 bytes took 1ms
11:29:18.578 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 106 bytes took 2ms
11:29:18.609 204 PUT /api/options with 0 bytes took 0ms
11:29:18.626 200 GET /api/notes/7WL4d9psSIpB/blob with 155 bytes took 0ms
11:29:18.642 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
11:29:18.642 200 GET /api/notes/7WL4d9psSIpB/attachments with 2 bytes took 0ms
11:29:18.643 200 GET /api/notes/7WL4d9psSIpB/attachments with 2 bytes took 1ms
11:29:18.643 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:29:18.712 200 GET /api/search-templates with 16 bytes took 0ms
11:29:19.411 200 GET /api/notes/W8rf8cSwRwJp/blob with 246 bytes took 0ms
11:29:19.424 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 0ms
11:29:19.425 200 GET /api/note-map/W8rf8cSwRwJp/backlink-count with 11 bytes took 0ms
11:29:19.631 204 PUT /api/options with 0 bytes took 1ms
11:29:22.017 204 PUT /api/options with 0 bytes took 1ms
11:29:22.024 200 GET /api/notes/7WL4d9psSIpB/blob with 155 bytes took 1ms
11:29:22.037 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
11:29:22.038 200 GET /api/search-templates with 16 bytes took 1ms
11:29:22.038 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:29:22.719 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:26.524 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
11:29:26.767 204 PUT /api/options with 0 bytes took 0ms
11:29:26.778 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:29:27.970 204 PUT /api/options with 0 bytes took 0ms
11:29:27.989 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:29:28.675 200 PUT /api/notes/7WL4d9psSIpB/title with 328 bytes took 1ms
11:29:31.761 204 PUT /api/options with 0 bytes took 0ms
11:29:31.773 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 1ms
11:29:37.513 204 PUT /api/options with 0 bytes took 0ms
11:29:37.525 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:29:38.355 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:41.811 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:42.818 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:43.822 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:43.823 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
11:29:44.828 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:45.837 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:45.838 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:50.556 204 PUT /api/options with 0 bytes took 0ms
11:29:50.568 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:29:51.391 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 1ms
11:29:51.571 204 PUT /api/options with 0 bytes took 1ms
11:29:51.815 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:54.563 204 PUT /api/options with 0 bytes took 0ms
11:29:54.578 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:29:56.136 204 PUT /api/options with 0 bytes took 1ms
11:29:56.148 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:29:57.124 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:58.131 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:29:59.017 204 PUT /api/options with 0 bytes took 0ms
11:29:59.030 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:29:59.140 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:30:00.619 204 PUT /api/options with 0 bytes took 0ms
11:30:00.632 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
11:30:01.906 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:30:02.920 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 2ms
11:30:12.924 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
11:30:30.882 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:30:31.894 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
11:30:41.898 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 1ms
11:30:49.794 Created new note 'kd9RkEh8nbAI', branch 'nE9j2XF3Vzg9_kd9RkEh8nbAI' of type 'text', mime 'text/html'
11:30:49.795 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 2ms
11:30:49.803 200 POST /api/tree/load with 3990 bytes took 0ms
11:30:49.805 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 121 bytes took 0ms
11:30:49.836 204 PUT /api/options with 0 bytes took 1ms
11:30:49.877 200 GET /api/notes/kd9RkEh8nbAI/blob with 155 bytes took 1ms
11:30:49.892 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
11:30:49.893 200 GET /api/notes/kd9RkEh8nbAI/attachments with 2 bytes took 0ms
11:30:49.893 200 GET /api/notes/kd9RkEh8nbAI/attachments with 2 bytes took 0ms
11:30:49.893 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:30:49.951 200 GET /api/search-templates with 16 bytes took 1ms
11:30:51.064 204 PUT /api/options with 0 bytes took 1ms
11:30:51.070 200 GET /api/notes/W8rf8cSwRwJp/blob with 246 bytes took 0ms
11:30:51.084 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 0ms
11:30:51.085 200 GET /api/note-map/W8rf8cSwRwJp/backlink-count with 11 bytes took 0ms
11:30:55.321 204 PUT /api/options with 0 bytes took 1ms
11:30:55.327 200 GET /api/notes/kd9RkEh8nbAI/blob with 155 bytes took 0ms
11:30:55.341 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
11:30:55.342 200 GET /api/search-templates with 16 bytes took 0ms
11:30:55.343 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:30:56.118 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:30:57.664 204 PUT /api/options with 0 bytes took 0ms
11:30:57.684 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:30:59.631 204 PUT /api/options with 0 bytes took 1ms
11:30:59.651 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:31:00.859 200 PUT /api/notes/kd9RkEh8nbAI/title with 326 bytes took 2ms
11:31:01.866 204 PUT /api/options with 0 bytes took 1ms
11:31:01.885 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:31:03.582 204 PUT /api/options with 0 bytes took 0ms
11:31:03.603 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:31:04.382 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 2ms
11:31:05.706 204 PUT /api/options with 0 bytes took 1ms
11:31:05.718 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:31:10.501 204 PUT /api/options with 0 bytes took 1ms
11:31:10.511 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:31:10.967 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:31:12.250 204 PUT /api/options with 0 bytes took 0ms
11:31:12.262 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 1ms
11:31:13.736 204 PUT /api/options with 0 bytes took 1ms
11:31:13.749 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
11:31:14.564 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:31:15.571 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:31:15.571 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 0ms
11:31:17.097 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:31:19.376 204 PUT /api/notes/kd9RkEh8nbAI/data with 0 bytes took 1ms
11:31:29.383 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
11:32:11.340 204 PUT /api/options with 0 bytes took 1ms
11:32:11.349 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23677 bytes took 1ms
11:32:11.362 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:32:11.362 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:32:11.363 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 121 bytes took 0ms
11:32:11.541 200 GET /api/notes/W8rf8cSwRwJp/blob with 246 bytes took 0ms
11:32:11.542 200 GET /api/notes/DWCdJhUsYNKD/blob with 449 bytes took 1ms
11:32:11.542 200 GET /api/notes/jUGJqJDbAe9p/blob with 454 bytes took 0ms
11:32:11.542 200 GET /api/notes/m9lymkonnaAn/blob with 515 bytes took 0ms
11:32:11.543 200 GET /api/notes/9YcLye1lPgcx/blob with 519 bytes took 0ms
11:32:11.543 200 GET /api/notes/Wv2McZfKZxGR/blob with 327 bytes took 0ms
11:32:11.544 200 GET /api/notes/7WL4d9psSIpB/blob with 565 bytes took 1ms
11:32:11.544 200 GET /api/notes/kd9RkEh8nbAI/blob with 586 bytes took 0ms
11:32:12.756 204 PUT /api/options with 0 bytes took 0ms
11:32:12.764 200 GET /api/notes/W8rf8cSwRwJp/blob with 246 bytes took 1ms
11:32:12.781 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 0ms
11:32:12.782 200 GET /api/search/note.parents.noteId%3D%22W8rf8cSwRwJp%22%20%23!archived with 2 bytes took 0ms
11:32:12.782 200 GET /api/note-map/W8rf8cSwRwJp/backlink-count with 11 bytes took 0ms
11:32:15.691 Created new note 'JkGICY44NmNh', branch 'nE9j2XF3Vzg9_JkGICY44NmNh' of type 'text', mime 'text/html'
11:32:15.691 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 2ms
11:32:15.698 200 POST /api/tree/load with 4136 bytes took 0ms
